seqnames	start	end	width	strand	V4	V5	V6	annotation	geneChr	geneStart	geneEnd	geneLength	geneStrand	geneId	transcriptId	distanceToTSS	ENSEMBL	SYMBOL	GENENAME	PeakID	log2FoldChange	padj
chr16	28126773	28127892	1120	*	peak_5003	1.44148474587242	9.38950212348403e-16	Intron (ENST00000304658.10/23214, intron 12 of 23)	16	28117037	28132363	15327	2	23214	ENST00000562408.1	4471	ENSG00000169180	XPO6	exportin 6	NA	NA	NA
chr1	203277936	203279019	1084	*	peak_1136	1.26784020159092	9.40093976821084e-16	Intron (ENST00000666545.1/100506775, intron 1 of 3)	1	203282151	203288785	6635	1	100506775	ENST00000779122.1	-3132	ENSG00000231507	LINC01353	long intergenic non-protein coding RNA 1353	NA	NA	NA
chr22	37496178	37497131	954	*	peak_10053	1.3175823641934	1.04413442526113e-15	Promoter	22	37490362	37496780	6419	2	29775	ENST00000488141.5	0	ENSG00000100065	CARD10	caspase recruitment domain family member 10	NA	NA	NA
chr1	23639210	23640299	1090	*	peak_231	1.06075550316323	1.14099329592773e-15	Exon (ENST00000477916.5/259283, exon 6 of 7)	1	23627370	23640568	13199	1	259283	ENST00000686679.2	11840	ENSG00000197880	MDS2	myelodysplastic syndrome 2 translocation associated	NA	NA	NA
chr20	58181396	58182111	716	*	peak_9275	1.2512777089753	1.71923838016073e-15	Distal Intergenic	20	58164034	58179719	15686	2	105372694	ENST00000819337.1	-1677	ENSG00000306557	LOC105372694	uncharacterized LOC105372694	NA	NA	NA
chr12	111272557	111273428	872	*	peak_3413	1.23532349038422	1.9724203596801e-15	Intron (ENST00000261726.11/23316, intron 4 of 21)	12	111285229	111296408	11180	2	105369983	ENST00000805025.1	22980	ENSG00000304623	LOC105369983	uncharacterized LOC105369983	NA	NA	NA
chr9	36849055	36850576	1522	*	peak_14343	1.05553392949898	2.00592133702974e-15	Intron (ENST00000358127.9/5079, intron 8 of 9)	9	36864254	36864308	55	2	100616278	ENST00000583532.1	13732	ENSG00000264922	MIR4540	microRNA 4540	NA	NA	NA
chr16	12087459	12088411	953	*	peak_4890	1.07347646347954	2.0654476573187e-15	Exon (ENST00000312019.2/642696, exon 2 of 2)	16	12086746	12090302	3557	2	642696	ENST00000312019.2	1891	NA	LOC642696	uncharacterized LOC642696	NA	NA	NA
chr8	127910770	127912050	1281	*	peak_13739	1.16833115570594	2.34301620407737e-15	Exon (ENST00000658242.2/ENST00000658242.2, exon 1 of 3)	8	127916449	127943001	26553	1	5820	ENST00000669407.2	-4399	ENSG00000249859	PVT1	Pvt1 oncogene	NA	NA	NA
chr3	13273120	13274831	1712	*	peak_10409	1.10923104481829	2.62978203757468e-15	Intron (ENST00000648114.1/9922, intron 1 of 15)	3	12900753	13283281	382529	2	9922	ENST00000648114.1	8450	ENSG00000144711	IQSEC1	IQ motif and Sec7 domain ArfGEF 1	NA	NA	NA
chr12	6116192	6116989	798	*	peak_3073	1.11999649675502	3.13651571643935e-15	Intron (ENST00000261405.10/7450, intron 3 of 51)	12	6122724	6124665	1942	2	7450	ENST00000540192.1	7676	ENSG00000110799	VWF	von Willebrand factor	NA	NA	NA
chr8	143903759	143904311	553	*	peak_14230	1.22002401525755	4.3953907007988e-15	Exon (ENST00000835566.1/ENST00000835566.1, exon 1 of 3)	8	143845323	143879243	33921	2	83481	ENST00000813856.1	-24516	ENSG00000261150	EPPK1	epiplakin 1	NA	NA	NA
chr20	32677216	32678331	1116	*	peak_8998	1.36855599363729	6.69487731954387e-15	Intron (ENST00000642484.1/284805, intron 8 of 9)	20	32631625	32673941	42317	2	284805	ENST00000608990.6	-3275	ENSG00000198547	C20orf203	chromosome 20 open reading frame 203	NA	NA	NA
chr22	22032105	22033294	1190	*	peak_9736	1.03359734517295	6.85608557350889e-15	Exon (ENST00000519525.1/ENST00000519525.1, exon 1 of 2)	22	21991099	22043858	52760	2	649179	ENST00000419303.5	10564	ENSG00000290847	PRAMENP	PRAME N-terminal like, pseudogene	NA	NA	NA
chr16	66370509	66371792	1284	*	peak_5200	1.11887507421167	7.00522455365664e-15	Intron (ENST00000565334.5/1003, intron 1 of 9)	16	66366715	66404767	38053	1	1003	ENST00000649567.1	3794	ENSG00000179776	CDH5	cadherin 5	NA	NA	NA
chr19	39154795	39155647	853	*	peak_7103	1.98647819605264	7.24981849636499e-15	Intron (ENST00000602004.1/10298, intron 1 of 2)	19	39156702	39173651	16950	1	10298	ENST00000599657.5	-1055	ENSG00000130669	PAK4	p21 (RAC1) activated kinase 4	NA	NA	NA
chr1	1597507	1599189	1683	*	peak_4	1.11958209243188	9.81841410347677e-15	Promoter	1	1598012	1600135	2124	2	643988	ENST00000422725.4	946	ENSG00000228594	FNDC10	fibronectin type III domain containing 10	NA	NA	NA
chr3	52253273	52254004	732	*	peak_10756	1.1951486732691	9.81841410347677e-15	Exon (ENST00000816808.1/ENST00000816808.1, exon 1 of 1)	3	52248961	52249790	830	1	132160	ENST00000443681.1	4312	ENSG00000164088	PPM1M	protein phosphatase, Mg2+/Mn2+ dependent 1M	NA	NA	NA
chr10	73876135	73877118	984	*	peak_1806	1.3813088579991	1.15965076919193e-14	Distal Intergenic	10	73815015	73874591	59577	2	818	ENST00000680035.1	-1544	ENSG00000148660	CAMK2G	calcium/calmodulin dependent protein kinase II gamma	NA	NA	NA
chr2	120597340	120599206	1867	*	peak_8234	1.15197524380012	1.16254173898686e-14	Exon (ENST00000800022.1/ENST00000800022.1, exon 1 of 2)	2	120552781	120558119	5339	2	105373585	ENST00000432474.2	-39221	NA	LOC105373585	uncharacterized LOC105373585	NA	NA	NA
chr17	74711148	74711793	646	*	peak_6258	1.06105039749844	1.20483246995459e-14	Intron (ENST00000340415.7/326624, intron 1 of 7)	17	74694317	74712923	18607	2	146722	ENST00000326165.11	1130	ENSG00000186074	CD300LF	CD300 molecule like family member f	NA	NA	NA
chr4	959047	961158	2112	*	peak_11268	1.09818692022392	1.3067190880257e-14	3' UTR	4	960615	962440	1826	2	1609	ENST00000515182.1	1282	ENSG00000145214	DGKQ	diacylglycerol kinase theta	NA	NA	NA
chr19	46372845	46374422	1578	*	peak_7228	1.0026020588234	1.38345467335451e-14	Intron (ENST00000012443.9/5536, intron 2 of 12)	19	46375604	46376703	1100	1	5536	ENST00000467902.2	-1182	ENSG00000011485	PPP5C	protein phosphatase 5 catalytic subunit	NA	NA	NA
chr1	4731498	4732917	1420	*	peak_31	1.1044830637804	1.47158593276938e-14	Exon (ENST00000658045.1/ENST00000658045.1, exon 2 of 2)	1	4711155	4712165	1011	1	55966	ENST00000466761.1	20343	ENSG00000196581	AJAP1	adherens junctions associated protein 1	NA	NA	NA
chr10	69516133	69518028	1896	*	peak_1663	1.08439754179314	1.67851644109885e-14	Intron (ENST00000654329.1/23555, intron 1 of 2)	10	69510166	69544257	34092	1	23555	ENST00000654329.1	5967	ENSG00000099282	TSPAN15	tetraspanin 15	NA	NA	NA
chr22	37052069	37054923	2855	*	peak_10034	1.00126152484853	1.99241191111628e-14	Promoter	22	37052170	37053195	1026	1	79734	ENST00000431531.1	0	ENSG00000100379	KCTD17	potassium channel tetramerization domain containing 17	NA	NA	NA
chr2	232329901	232330876	976	*	peak_8599	1.14907823649874	2.7105208259207e-14	3' UTR	2	232328508	232336976	8469	1	129563	ENST00000429283.2	1393	ENSG00000144535	DIS3L2	DIS3 like 3'-5' exoribonuclease 2	NA	NA	NA
chr15	88652627	88653965	1339	*	peak_4584	1.14585783319435	3.44774424935446e-14	Promoter	15	88652036	88655625	3590	1	3669	ENST00000546338.2	591	ENSG00000172183	ISG20	interferon stimulated exonuclease gene 20	NA	NA	NA
chr15	42689380	42691031	1652	*	peak_4279	1.18605722641919	4.09282460488627e-14	Promoter	15	42689595	42720859	31265	1	57519	ENST00000562619.1	0	ENSG00000159433	STARD9	StAR related lipid transfer domain containing 9	NA	NA	NA
chr2	74379693	74380998	1306	*	peak_7959	1.02552658818881	4.16761419752107e-14	Promoter	2	74361154	74380355	19202	2	1639	ENST00000361874.8	0	ENSG00000204843	DCTN1	dynactin subunit 1	NA	NA	NA
chr8	27558340	27559351	1012	*	peak_13422	1.26705922921555	6.18046889276216e-14	Distal Intergenic	8	27592151	27595669	3519	1	124901919	ENST00000774582.1	-32800	NA	LOC124901919	uncharacterized LOC124901919	NA	NA	NA
chr17	16988092	16989436	1345	*	peak_5549	1.05617574536813	6.87126348987934e-14	Promoter	17	16988329	16990177	1849	1	105371562	ENST00000419151.2	0	ENSG00000230969	LINC02090	long intergenic non-protein coding RNA 2090	NA	NA	NA
chr20	45313421	45314511	1091	*	peak_9091	1.2442956025932	9.07835130780296e-14	Promoter	20	45314035	45316959	2925	1	11317	ENST00000464504.2	0	ENSG00000124232	RBPJL	recombination signal binding protein for immunoglobulin kappa J region like	NA	NA	NA
chr1	11316303	11317358	1056	*	peak_97	1.0268581763978	1.11499394535407e-13	Intron (ENST00000719689.1/105376737, intron 1 of 2)	1	11311734	11319093	7360	2	105376737	ENST00000641979.1	1735	NA	LOC105376737	uncharacterized LOC105376737	NA	NA	NA
chr22	41762857	41763445	589	*	peak_10128	1.83861446227187	1.20194810022844e-13	Exon (ENST00000401548.8/150365, exon 19 of 31)	22	41753583	41758478	4896	1	150365	ENST00000460702.1	9274	ENSG00000167077	MEI1	meiotic double-stranded break formation protein 1	NA	NA	NA
chr9	90882756	90883982	1227	*	peak_14471	1.145778529984	1.20814514895614e-13	Intron (ENST00000375751.8/6850, intron 10 of 12)	9	90827488	90898549	71062	1	6850	ENST00000375746.1	55268	ENSG00000165025	SYK	spleen associated tyrosine kinase	NA	NA	NA
chr17	79025070	79025847	778	*	peak_6332	1.14037612523912	1.33242536990515e-13	Promoter	17	79025663	79049788	24126	1	114897	ENST00000392445.6	0	ENSG00000173918	C1QTNF1	C1q and TNF related 1	NA	NA	NA
chr20	63951771	63952395	625	*	peak_9417	1.21797243051583	1.48997404550459e-13	Promoter	20	63939924	63951126	11203	2	54963	ENST00000369908.9	-645	ENSG00000198276	UCKL1	uridine-cytidine kinase 1 like 1	NA	NA	NA
chr2	121235620	121238492	2873	*	peak_8264	1.01179678312237	2.30086703126338e-13	Exon (ENST00000263707.6/29842, exon 9 of 15)	2	121224164	121234274	10111	2	29842	ENST00000464621.1	-1346	ENSG00000115112	TFCP2L1	transcription factor CP2 like 1	NA	NA	NA
chr5	133579884	133581097	1214	*	peak_11895	1.19130077013798	2.46005614416133e-13	Intron (ENST00000265342.12/23105, intron 2 of 15)	5	133316597	133583641	267045	2	23105	ENST00000510685.1	2544	ENSG00000053108	FSTL4	follistatin like 4	NA	NA	NA
chr1	41282186	41282940	755	*	peak_524	1.06600369794375	2.61591918752533e-13	Intron (ENST00000657314.1/124904159, intron 1 of 1)	1	41302918	41305966	3049	2	124904158	ENST00000670055.3	23026	ENSG00000291157	LOC124904158	uncharacterized LOC124904158	NA	NA	NA
chr15	77942062	77942413	352	*	peak_4498	1.80621634101674	3.01118879069524e-13	Promoter	15	77940315	77942453	2139	2	440292	ENST00000724231.1	40	NA	COMMD4P1	COMM domain containing 4 pseudogene 1	NA	NA	NA
chr6	44185888	44186679	792	*	peak_12425	1.04177131082529	3.51490673159785e-13	Distal Intergenic	6	44176616	44183267	6652	1	11131	ENST00000533604.1	9272	ENSG00000137225	CAPN11	calpain 11	NA	NA	NA
chr1	45349002	45349970	969	*	peak_609	1.26893088987875	4.3150390268074e-13	Intron (ENST00000671898.1/4595, intron 5 of 20)	1	45341296	45342859	1564	1	114034	ENST00000460057.1	7706	ENSG00000132773	TOE1	target of EGR1, exonuclease	NA	NA	NA
chr16	29308411	29310269	1859	*	peak_5020	1.00004230549288	4.50872113869498e-13	Intron (ENST00000641956.1/440352, intron 3 of 7)	16	29312350	29331277	18928	1	440352	ENST00000569730.1	-2081	ENSG00000103472	SNX29P2	sorting nexin 29 pseudogene 2	NA	NA	NA
chr20	46178675	46179251	577	*	peak_9104	1.5767041434809	5.60882323428522e-13	Intron (ENST00000537909.4/64405, intron 10 of 11)	20	46203867	46207138	3272	1	124904916	ENST00000759763.1	-24616	NA	LOC124904916	uncharacterized LOC124904916	NA	NA	NA
chr11	69155550	69156283	734	*	peak_2688	1.25203512155001	5.66583078003469e-13	Promoter	11	69155910	69159740	3831	1	107984345	ENST00000641280.1	0	ENSG00000284713	SMIM38	small integral membrane protein 38	NA	NA	NA
chr10	71228719	71230669	1951	*	peak_1736	1.04067749653849	5.77615173916228e-13	Intron (ENST00000335350.10/219699, intron 1 of 16)	10	71217219	71218308	1090	2	728978	ENST00000447119.4	-10411	ENSG00000237512	UNC5B-AS1	UNC5B antisense RNA 1	NA	NA	NA
chr9	37418421	37419251	831	*	peak_14351	1.00395756298707	7.22455778866195e-13	Distal Intergenic	9	37405206	37415261	10056	2	124902154	ENST00000776865.1	-3160	NA	LOC124902154	uncharacterized LOC124902154	NA	NA	NA
chr22	24873035	24873777	743	*	peak_9862	1.0005598832226	7.33142211696361e-13	Intron (ENST00000610372.4/129049, intron 12 of 24)	22	24901147	24901214	68	2	124900481	ENST00000362913.1	27437	ENSG00000199783	LOC124900481	small nucleolar RNA SNORD56	NA	NA	NA
chr17	79573154	79573904	751	*	peak_6380	1.0450366845733	8.00832063482108e-13	Intron (ENST00000693108.1/146713, intron 1 of 14)	17	79598032	79603921	5890	2	146713	ENST00000571452.1	30017	ENSG00000167281	RBFOX3	RNA binding fox-1 homolog 3	NA	NA	NA
chr22	22200394	22201163	770	*	peak_9746	1.02733853837761	8.78327954896042e-13	Distal Intergenic	22	22244780	22245505	726	1	7441	ENST00000302273.3	-43617	ENSG00000169575	VPREB1	V-set pre-B cell surrogate light chain 1	NA	NA	NA
chr20	30620577	30621813	1237	*	peak_8965	1.14511104581691	1.03906107890326e-12	Intron (ENST00000837870.1/ENST00000837870.1, intron 1 of 2)	20	30610093	30611890	1798	2	112268265	ENST00000837875.1	-8687	NA	LOC112268265	ankyrin repeat domain-containing protein 26-like	NA	NA	NA
chr20	51578779	51579513	735	*	peak_9209	1.01744441374387	1.22715621724172e-12	Intron (ENST00000816987.1/ENST00000816987.1, intron 1 of 2)	20	51391228	51562831	171604	2	4773	ENST00000609507.1	-15948	ENSG00000101096	NFATC2	nuclear factor of activated T cells 2	NA	NA	NA
chr7	76206363	76207102	740	*	peak_13134	1.04507993150143	1.25634971340954e-12	Intron (ENST00000611745.2/222183, intron 1 of 14)	7	76201896	76287287	85392	1	222183	ENST00000611745.2	4467	ENSG00000177679	SRRM3	serine/arginine repetitive matrix 3	NA	NA	NA
chr8	139823195	139824055	861	*	peak_13931	1.1270233377738	1.27451060789224e-12	Intron (ENST00000438773.4/83696, intron 21 of 22)	8	139731006	139806233	75228	2	83696	ENST00000521700.5	-16962	ENSG00000167632	TRAPPC9	trafficking protein particle complex subunit 9	NA	NA	NA
chr15	78004865	78005656	792	*	peak_4501	1.18437265913735	1.92374222183883e-12	Intron (ENST00000300584.8/23102, intron 10 of 12)	15	78001704	78003579	1876	2	23102	ENST00000497942.1	-1286	ENSG00000167202	TBC1D2B	TBC1 domain family member 2B	NA	NA	NA
chr11	75463674	75465454	1781	*	peak_2795	1.08193929975939	2.07033706791459e-12	Intron (ENST00000527820.5/81544, intron 2 of 17)	11	75442764	75457786	15023	2	81544	ENST00000527322.5	-5888	ENSG00000158555	GDPD5	glycerophosphodiester phosphodiesterase domain containing 5	NA	NA	NA
chr22	25393000	25393712	713	*	peak_9880	1.06547800796735	2.3364544160129e-12	Intron (ENST00000444995.7/91355, intron 1 of 6)	22	25360082	25381531	21450	2	91355	ENST00000468442.1	-11469	ENSG00000290796	LRP5L	LDL receptor related protein 5 like (pseudogene)	NA	NA	NA
chr1	110548054	110548655	602	*	peak_830	1.09328829868291	3.69684766064362e-12	Intron (ENST00000640680.1/3737, intron 3 of 8)	1	110517217	110519175	1959	2	3744	ENST00000369771.4	-28879	ENSG00000143105	KCNA10	potassium voltage-gated channel subfamily A member 10	NA	NA	NA
chr14	76958312	76959637	1326	*	peak_4057	1.07745001062571	4.46150881322596e-12	Promoter	14	76959552	76970795	11244	1	105370578	ENST00000793738.1	0	ENSG00000258602	LINC01629	long intergenic non-protein coding RNA 1629	NA	NA	NA
chr10	101103135	101103773	639	*	peak_2045	1.35610635526451	4.78210235071606e-12	Intron (ENST00000445873.5/100038246, intron 2 of 2)	10	101089321	101131126	41806	2	100038246	ENST00000445873.5	27353	ENSG00000236311	TLX1NB	TLX1 neighbor	NA	NA	NA
chr7	73726620	73727105	486	*	peak_13114	1.25397438922018	5.44174784015534e-12	Intron (ENST00000745658.1/171022, intron 1 of 3)	7	73721700	73736163	14464	1	171022	ENST00000745658.1	4920	NA	BICDL3P	BICD family like 3, pseudogene	NA	NA	NA
chr20	32675667	32676470	804	*	peak_8997	1.02782002287702	6.13318575244312e-12	Intron (ENST00000642484.1/284805, intron 8 of 9)	20	32631625	32673941	42317	2	284805	ENST00000608990.6	-1726	ENSG00000198547	C20orf203	chromosome 20 open reading frame 203	NA	NA	NA
chr3	11754962	11755916	955	*	peak_10378	1.02287170856216	6.3045140431777e-12	Intron (ENST00000623028.1/9686, intron 1 of 5)	3	11601910	11771350	169441	2	9686	ENST00000623028.1	15434	ENSG00000144560	VGLL4	vestigial like family member 4	NA	NA	NA
chr15	77786606	77787557	952	*	peak_4486	1.11502070314268	6.66130232898107e-12	Promoter	15	77615353	77787014	171662	2	84894	ENST00000561686.5	0	ENSG00000169783	LINGO1	leucine rich repeat and Ig domain containing 1	NA	NA	NA
chr2	120722596	120723604	1009	*	peak_8242	1.17636300298887	1.60361960036573e-11	Promoter	2	120722890	120734294	11405	1	124906073	ENST00000794101.1	0	NA	LOC124906073	uncharacterized LOC124906073	NA	NA	NA
chr2	26743244	26744063	820	*	peak_7660	1.21481634816842	1.97088354787543e-11	Distal Intergenic	2	26764284	26781140	16857	1	54978	ENST00000429494.5	-20221	ENSG00000213699	SLC35F6	solute carrier family 35 member F6	NA	NA	NA
chr2	26608289	26608949	661	*	peak_7648	1.26841651374131	2.15540031606973e-11	Intron (ENST00000288861.5/130106, intron 3 of 6)	2	26581207	26605563	24357	2	130106	ENST00000403670.7	-2726	ENSG00000157884	CIB4	calcium and integrin binding family member 4	NA	NA	NA
chr1	182484097	182485256	1160	*	peak_1076	1.10646924407392	3.07616854186855e-11	Intron (ENST00000367561.9/353299, intron 7 of 7)	1	182488285	182560593	72309	1	353299	ENST00000648414.1	-3029	ENSG00000121446	RGSL1	regulator of G protein signaling like 1	NA	NA	NA
chr17	49576844	49577862	1019	*	peak_5900	1.04645456982468	3.57645352183607e-11	Promoter	17	49576122	49582290	6169	1	11248	ENST00000513748.1	722	ENSG00000182575	NXPH3	neurexophilin 3	NA	NA	NA
chr22	22042934	22043993	1060	*	peak_9737	1.08173690257497	4.24466763917898e-11	Promoter	22	21991099	22043858	52760	2	649179	ENST00000419303.5	0	ENSG00000290847	PRAMENP	PRAME N-terminal like, pseudogene	NA	NA	NA
chr10	48982178	48982858	681	*	peak_1598	1.22170981852264	4.4074727425944e-11	3' UTR	10	48976742	48980115	3374	2	105378298	ENST00000610464.1	-2063	NA	LOC105378298	uncharacterized LOC105378298	NA	NA	NA
chr18	78771443	78772314	872	*	peak_6791	1.03143701687071	4.59376764787013e-11	Distal Intergenic	18	78645844	78671152	25309	2	124904330	ENST00000759066.1	-100291	NA	LOC124904330	uncharacterized LOC124904330	NA	NA	NA
chr2	15983207	15983889	683	*	peak_7522	1.00791194492077	4.6424598323297e-11	Distal Intergenic	2	16013928	16086234	72307	1	104797537	ENST00000652394.1	-30039	ENSG00000236289	GACAT3	gastric cancer associated transcript 3	NA	NA	NA
chr5	132261902	132262925	1024	*	peak_11852	1.01814910631438	4.64930946724472e-11	Promoter	5	132261449	132271336	9888	1	8572	ENST00000418373.1	453	ENSG00000131435	PDLIM4	PDZ and LIM domain 4	NA	NA	NA
chr20	46304824	46305679	856	*	peak_9108	1.10343052202926	4.73812039453917e-11	Intron (ENST00000537909.4/64405, intron 1 of 11)	20	46173739	46308498	134760	2	64405	ENST00000537909.4	2819	ENSG00000149654	CDH22	cadherin 22	NA	NA	NA
chr10	71409468	71409961	494	*	peak_1748	1.14925031543047	5.77792599478969e-11	Intron (ENST00000224721.12/64072, intron 1 of 69)	10	71396962	71732723	335762	1	64072	ENST00000616684.4	12506	ENSG00000107736	CDH23	cadherin related 23	NA	NA	NA
chr1	54180869	54182010	1142	*	peak_685	1.04355054075341	6.15705497379283e-11	Intron (ENST00000637610.1/200008, intron 3 of 9)	1	54184041	54210132	26092	1	51253	ENST00000487096.5	-2031	ENSG00000116221	MRPL37	mitochondrial ribosomal protein L37	NA	NA	NA
chr1	46812027	46812951	925	*	peak_626	1.14252545860694	7.67452910374122e-11	Promoter	1	46811103	46817181	6079	1	1580	ENST00000468637.3	924	ENSG00000142973	CYP4B1	cytochrome P450 family 4 subfamily B member 1	NA	NA	NA
chr11	61768030	61768726	697	*	peak_2537	1.17409260592411	1.75372269521652e-10	Exon (ENST00000535042.1/746, exon 5 of 5)	11	61766117	61788410	22294	1	745	ENST00000675319.1	1913	ENSG00000124920	MYRF	myelin regulatory factor	NA	NA	NA
chr8	125590000	125590861	862	*	peak_13713	1.06829758414915	2.76839795774763e-10	Intron (ENST00000786597.1/105375746, intron 1 of 1)	8	125579633	125609373	29741	1	105375746	ENST00000786599.1	10367	NA	LINC02964	long intergenic non-protein coding RNA 2964	NA	NA	NA
chr2	38483906	38484389	484	*	peak_7769	1.20492385477264	2.80344730122981e-10	Intron (ENST00000671178.1/101929596, intron 2 of 5)	2	38457046	38496411	39366	2	101929596	ENST00000661472.1	12022	ENSG00000231367	LINC02613	long intergenic non-protein coding RNA 2613	NA	NA	NA
chr17	28426266	28426972	707	*	peak_5651	1.28427306455138	4.59257655493402e-10	Distal Intergenic	17	28405377	28407197	1821	2	113235	ENST00000581516.1	-19069	ENSG00000076351	SLC46A1	solute carrier family 46 member 1	NA	NA	NA
chr3	52798604	52799311	708	*	peak_10765	1.15180983314854	4.63494229736713e-10	Promoter	3	52798612	52799876	1265	1	3699	ENST00000463893.1	0	ENSG00000162267	ITIH3	inter-alpha-trypsin inhibitor heavy chain 3	NA	NA	NA
chr11	1484729	1485693	965	*	peak_2293	1.17306110235031	4.72789815786422e-10	Intron (ENST00000329957.7/81532, intron 1 of 4)	11	1469457	1486779	17323	2	81532	ENST00000329957.7	1086	ENSG00000182208	MOB2	MOB kinase activator 2	NA	NA	NA
chr17	17107292	17108373	1082	*	peak_5552	1.00499943629567	5.86575513891571e-10	Intron (ENST00000651222.2/23164, intron 3 of 23)	17	17131617	17138419	6803	1	23164	ENST00000584936.2	-23244	ENSG00000133030	MPRIP	myosin phosphatase Rho interacting protein	NA	NA	NA
chr3	47394908	47395944	1037	*	peak_10620	1.26659112632045	6.08357318022234e-10	Intron (ENST00000602307.5/25930, intron 1 of 23)	3	47405280	47406750	1471	1	25930	ENST00000477276.2	-9336	ENSG00000076201	PTPN23	protein tyrosine phosphatase non-receptor type 23	NA	NA	NA
chr1	30194365	30195640	1276	*	peak_349	1.01155946811643	7.70981874082112e-10	Distal Intergenic	1	30230229	30261188	30960	1	105378618	ENST00000816417.1	-34589	NA	LOC105378618	uncharacterized LOC105378618	NA	NA	NA
chr4	3254286	3254948	663	*	peak_11289	1.13191386634729	1.15901262919272e-09	Intron (ENST00000507492.5/345222, intron 5 of 5)	4	3249159	3262541	13383	1	345222	ENST00000510580.1	5127	ENSG00000188981	MSANTD1	Myb/SANT DNA binding domain containing 1	NA	NA	NA
chr1	9863411	9864325	915	*	peak_88	1.05717709116808	1.31518983761509e-09	Intron (ENST00000377263.6/56998, intron 5 of 5)	1	9850659	9878176	27518	2	56998	ENST00000377256.1	13851	ENSG00000178585	CTNNBIP1	catenin beta interacting protein 1	NA	NA	NA
chr8	129824934	129825599	666	*	peak_13745	1.22464149070386	4.62642570193498e-09	Distal Intergenic	8	129842080	129847317	5238	2	51571	ENST00000520887.1	21718	ENSG00000153310	CYRIB	CYFIP related Rac1 interactor B	NA	NA	NA
chr10	79612104	79612803	700	*	peak_1912	1.08451985016612	5.97888209888938e-09	Exon (ENST00000428376.6/653509, exon 3 of 5)	10	79610961	79611898	938	1	653509	ENST00000486922.1	1143	ENSG00000122852	SFTPA1	surfactant protein A1	NA	NA	NA
chr15	99752557	99753351	795	*	peak_4640	1.23334031088177	7.94761105142342e-09	Distal Intergenic	15	99729498	99733561	4064	2	145748	ENST00000484050.1	-18996	ENSG00000183060	LYSMD4	LysM domain containing 4	NA	NA	NA
chr16	88708115	88709100	986	*	peak_5451	1.03619104740034	1.40632426877276e-08	Promoter	16	88709959	88715386	5428	1	348180	ENST00000566637.5	-859	ENSG00000174177	CTU2	cytosolic thiouridylase subunit 2	NA	NA	NA
chr14	77790617	77791115	499	*	peak_4070	1.13028020681719	1.48325557786844e-08	Distal Intergenic	14	77800109	77935014	134906	1	57143	ENST00000238561.10	-8994	ENSG00000063761	ADCK1	aarF domain containing kinase 1	NA	NA	NA
chr10	131125753	131126803	1051	*	peak_2241	1.06977678426225	1.6931986718762e-08	Intron (ENST00000483040.1/256536, intron 8 of 11)	10	131094861	131095816	956	1	101927489	ENST00000436942.2	30892	NA	TCERG1L-AS1	TCERG1L antisense RNA 1	NA	NA	NA
chr6	167383022	167383512	491	*	peak_12643	1.14879113239684	1.8180669438963e-08	Promoter	6	167381113	167382960	1848	2	6953	ENST00000485157.1	-62	ENSG00000290751	TCP10L3	t-complex 10 like 3 (pseudogene)	NA	NA	NA
chr7	5678373	5678969	597	*	peak_12803	1.03156741824986	6.45344065887299e-08	Intron (ENST00000389902.8/54476, intron 13 of 16)	7	5662432	5680461	18030	2	100874342	ENST00000443837.1	1492	ENSG00000237738	RNF216-IT1	RNF216 intronic transcript 1	NA	NA	NA
chr19	45241536	45242085	550	*	peak_7209	1.0091179408127	1.75878150748823e-07	Intron (ENST00000587566.5/57787, intron 1 of 6)	19	45212370	45245407	33038	2	90332	ENST00000413988.3	3322	ENSG00000283632	EXOC3L2	exocyst complex component 3 like 2	NA	NA	NA
chr10	78374138	78374708	571	*	peak_1847	1.02404349185797	2.61195609795243e-07	Intron (ENST00000634930.2/105378375, intron 1 of 4)	10	78301659	78330818	29160	1	124902468	ENST00000665488.1	72479	NA	LOC124902468	uncharacterized LOC124902468	NA	NA	NA
chr15	63610613	63611080	468	*	peak_4323	1.03611189842443	3.18712300618042e-07	Intron (ENST00000443617.7/8925, intron 77 of 77)	15	63615781	63616732	952	2	8925	ENST00000559996.1	5652	ENSG00000103657	HERC1	HECT and RLD domain containing E3 ubiquitin protein ligase family member 1	NA	NA	NA
chr6	167140566	167141088	523	*	peak_12642	1.0037157271296	3.57975294941651e-07	Promoter	6	167139065	167141191	2127	2	112267970	ENST00000832763.1	103	NA	LOC112267970	uncharacterized LOC112267970	NA	NA	NA
chr9	128067786	128068228	443	*	peak_14632	1.03054426320786	7.44998384837527e-07	Promoter	9	128068201	128109244	41044	1	114789	ENST00000373068.6	0	ENSG00000148339	SLC25A25	solute carrier family 25 member 25	NA	NA	NA
chr6	157653561	157654200	640	*	peak_12564	1.12467008408039	3.01271379818304e-06	3' UTR	6	157631122	157673529	42408	1	79683	ENST00000422910.2	22439	ENSG00000175048	ZDHHC14	zinc finger DHHC-type palmitoyltransferase 14	NA	NA	NA
chr7	73578155	73579156	1002	*	peak_13109	1.26044198915981	0.000900603278487134	Promoter	7	73567537	73578579	11043	2	26608	ENST00000305632.11	0	ENSG00000106638	TBL2	transducin beta like 2	NA	NA	NA
